ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '使用 Instagram 登录' WHERE `lang_key` = 'login_with_instagram';
UPDATE `langs` SET `chinese` = '用QQ登录' WHERE `lang_key` = 'login_with_qq';
UPDATE `langs` SET `chinese` = '用微信登录' WHERE `lang_key` = 'login_with_wechat';
UPDATE `langs` SET `chinese` = '使用 Discord 登录' WHERE `lang_key` = 'login_with_discord';
UPDATE `langs` SET `chinese` = '使用 Mailru 登录' WHERE `lang_key` = 'login_with_mailru';
UPDATE `langs` SET `chinese` = '未找到任何项目。' WHERE `lang_key` = 'no_items_found';
UPDATE `langs` SET `chinese` = '你的钱包里没有足够的余额。' WHERE `lang_key` = 'you_don_t_have_enough_wallet';
UPDATE `langs` SET `chinese` = '请充值您的钱包。' WHERE `lang_key` = 'please_top_up_your_wallet';
UPDATE `langs` SET `chinese` = '全部的' WHERE `lang_key` = 'total';
UPDATE `langs` SET `chinese` = '添加新地址' WHERE `lang_key` = 'add_new_address';
UPDATE `langs` SET `chinese` = '创建新事件' WHERE `lang_key` = 'create_new_event';
UPDATE `langs` SET `chinese` = '管理活动' WHERE `lang_key` = 'manage_events';
UPDATE `langs` SET `chinese` = '浏览活动' WHERE `lang_key` = 'browse_events';
UPDATE `langs` SET `chinese` = '参加活动' WHERE `lang_key` = 'joined_events';
UPDATE `langs` SET `chinese` = '查看已购买的门票' WHERE `lang_key` = 'view_purchased_tickets';
UPDATE `langs` SET `chinese` = '活动名称' WHERE `lang_key` = 'event_name';
UPDATE `langs` SET `chinese` = '活动地点' WHERE `lang_key` = 'event_location';
UPDATE `langs` SET `chinese` = '在线的' WHERE `lang_key` = 'online';
UPDATE `langs` SET `chinese` = '真实位置' WHERE `lang_key` = 'real_location';
UPDATE `langs` SET `chinese` = '活动开始日期' WHERE `lang_key` = 'event_start_date';
UPDATE `langs` SET `chinese` = '活动开始时间' WHERE `lang_key` = 'event_start_time';
UPDATE `langs` SET `chinese` = '活动结束日期' WHERE `lang_key` = 'event_end_date';
UPDATE `langs` SET `chinese` = '活动结束时间' WHERE `lang_key` = 'event_end_time';
UPDATE `langs` SET `chinese` = '时区' WHERE `lang_key` = 'timezone';
UPDATE `langs` SET `chinese` = '卖票' WHERE `lang_key` = 'sell_tickets';
UPDATE `langs` SET `chinese` = '可购票（本次活动可购票总数）' WHERE `lang_key` = 'tickets_available_total_tickets_available_for_this_event_';
UPDATE `langs` SET `chinese` = '票价' WHERE `lang_key` = 'ticket_price';
UPDATE `langs` SET `chinese` = '活动说明' WHERE `lang_key` = 'event_description';
UPDATE `langs` SET `chinese` = '活动封面' WHERE `lang_key` = 'event_cover';
UPDATE `langs` SET `chinese` = '活动视频/预告片' WHERE `lang_key` = 'event_video_trailer';
UPDATE `langs` SET `chinese` = '创建产品' WHERE `lang_key` = 'create_product';
UPDATE `langs` SET `chinese` = '管理产品' WHERE `lang_key` = 'manage_products';
UPDATE `langs` SET `chinese` = '总项目单位' WHERE `lang_key` = 'total_item_units';
UPDATE `langs` SET `chinese` = '与歌曲有关' WHERE `lang_key` = 'related_to_song';
UPDATE `langs` SET `chinese` = '图片' WHERE `lang_key` = 'images';
UPDATE `langs` SET `chinese` = '谁能看到' WHERE `lang_key` = 'who_can_see';
UPDATE `langs` SET `chinese` = '向我的追随者展示' WHERE `lang_key` = 'show_to_my_followers_only';
UPDATE `langs` SET `chinese` = '向所有用户展示（促销）' WHERE `lang_key` = 'show_to_all_users';
UPDATE `langs` SET `chinese` = '故事形象' WHERE `lang_key` = 'story_image';
UPDATE `langs` SET `chinese` = '上传歌曲' WHERE `lang_key` = 'upload_song';
UPDATE `langs` SET `chinese` = '已发货' WHERE `lang_key` = 'shipped';
UPDATE `langs` SET `chinese` = '发表' WHERE `lang_key` = 'delivered';
UPDATE `langs` SET `chinese` = '付款' WHERE `lang_key` = 'payments';
UPDATE `langs` SET `chinese` = '小计' WHERE `lang_key` = 'subtotal';
UPDATE `langs` SET `chinese` = '退款' WHERE `lang_key` = 'refund_money';
UPDATE `langs` SET `chinese` = '追踪详情' WHERE `lang_key` = 'tracking_details';
UPDATE `langs` SET `chinese` = '网站网址' WHERE `lang_key` = 'site_url';
UPDATE `langs` SET `chinese` = '追踪号码' WHERE `lang_key` = 'tracking_number';
UPDATE `langs` SET `chinese` = '邮寄地址' WHERE `lang_key` = 'delivery_address';
UPDATE `langs` SET `chinese` = '未找到订单' WHERE `lang_key` = 'no_orders_found';
UPDATE `langs` SET `chinese` = '产品' WHERE `lang_key` = 'products';
UPDATE `langs` SET `chinese` = '查看详情' WHERE `lang_key` = 'view_details';
UPDATE `langs` SET `chinese` = '故事' WHERE `lang_key` = 'stories';
UPDATE `langs` SET `chinese` = '已加入' WHERE `lang_key` = 'joined';
UPDATE `langs` SET `chinese` = '加入' WHERE `lang_key` = 'join';
UPDATE `langs` SET `chinese` = '买一张票' WHERE `lang_key` = 'buy_a_ticket';
UPDATE `langs` SET `chinese` = '查看预告片' WHERE `lang_key` = 'view_trailer';
UPDATE `langs` SET `chinese` = '编辑事件' WHERE `lang_key` = 'edit_event';
UPDATE `langs` SET `chinese` = '开始日期' WHERE `lang_key` = 'start_date';
UPDATE `langs` SET `chinese` = '结束日期' WHERE `lang_key` = 'end_date';
UPDATE `langs` SET `chinese` = '可用门票' WHERE `lang_key` = 'available_tickets';
UPDATE `langs` SET `chinese` = '加入的人' WHERE `lang_key` = 'joined_people';
UPDATE `langs` SET `chinese` = '地点' WHERE `lang_key` = 'location';
UPDATE `langs` SET `chinese` = '总事件' WHERE `lang_key` = 'total_events';
UPDATE `langs` SET `chinese` = '加入用户总数' WHERE `lang_key` = 'total_joined_users';
UPDATE `langs` SET `chinese` = '可用门票总数' WHERE `lang_key` = 'total_available_tickets';
UPDATE `langs` SET `chinese` = '参加人数最多的活动' WHERE `lang_key` = 'most_joined_events';
UPDATE `langs` SET `chinese` = '最畅销的活动' WHERE `lang_key` = 'most_sold_events';
UPDATE `langs` SET `chinese` = '未找到更多活动' WHERE `lang_key` = 'no_more_events_found';
UPDATE `langs` SET `chinese` = '没有找到更多的票' WHERE `lang_key` = 'no_more_tickets_found';
UPDATE `langs` SET `chinese` = '没有找到更多产品' WHERE `lang_key` = 'no_more_products_found';
UPDATE `langs` SET `chinese` = '没有找到更多评论' WHERE `lang_key` = 'no_more_reviews_found';
UPDATE `langs` SET `chinese` = '付款成功完成' WHERE `lang_key` = 'payment_successfully_done';
UPDATE `langs` SET `chinese` = '您确定要付费购买这首歌吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_pay_to_buy_song_';
UPDATE `langs` SET `chinese` = '您确定要付费购买这张专辑吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_pay_to_buy_album_';
UPDATE `langs` SET `chinese` = '您确定要升级到 PRO 吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_pay_to_upgrade_to_pro_';
UPDATE `langs` SET `chinese` = '你没有足够的钱请充值你的钱包' WHERE `lang_key` = 'you_don_t_have_enough_money_please_top_up_your_wallet';
UPDATE `langs` SET `chinese` = '感兴趣的' WHERE `lang_key` = 'interested';
UPDATE `langs` SET `chinese` = '没有更多的意见' WHERE `lang_key` = 'no_more_views';
UPDATE `langs` SET `chinese` = '您确定要删除您的故事吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_your_story_';
UPDATE `langs` SET `chinese` = '请添加新地址' WHERE `lang_key` = 'please_add_a_new_address';
UPDATE `langs` SET `chinese` = '请选择地址' WHERE `lang_key` = 'please_select_address';
UPDATE `langs` SET `chinese` = '退款' WHERE `lang_key` = 'refund';
UPDATE `langs` SET `chinese` = '创建活动' WHERE `lang_key` = 'create_event';
UPDATE `langs` SET `chinese` = '查看' WHERE `lang_key` = 'checkout';
UPDATE `langs` SET `chinese` = '商店订单' WHERE `lang_key` = 'store_orders';
UPDATE `langs` SET `chinese` = '我的订单' WHERE `lang_key` = 'my_orders';
UPDATE `langs` SET `chinese` = '未找到请求' WHERE `lang_key` = 'no_request_found';
UPDATE `langs` SET `chinese` = '删除事件' WHERE `lang_key` = 'delete_event';
UPDATE `langs` SET `chinese` = '免现金' WHERE `lang_key` = 'cashfree';
UPDATE `langs` SET `chinese` = '支付堆栈' WHERE `lang_key` = 'paystack';
UPDATE `langs` SET `chinese` = '剃刀支付' WHERE `lang_key` = 'razorpay';
UPDATE `langs` SET `chinese` = '佩瑟拉' WHERE `lang_key` = 'paysera';
UPDATE `langs` SET `chinese` = '易趣支付' WHERE `lang_key` = 'iyzipay';
UPDATE `langs` SET `chinese` = '乳房' WHERE `lang_key` = 'payu';
UPDATE `langs` SET `chinese` = '证券支付' WHERE `lang_key` = 'securionpay';
UPDATE `langs` SET `chinese` = '授权' WHERE `lang_key` = 'authorize';
UPDATE `langs` SET `chinese` = '放置' WHERE `lang_key` = 'placed';
UPDATE `langs` SET `chinese` = '取消' WHERE `lang_key` = 'canceled';
UPDATE `langs` SET `chinese` = '包装好的' WHERE `lang_key` = 'packed';
UPDATE `langs` SET `chinese` = '委员会' WHERE `lang_key` = 'commission';
UPDATE `langs` SET `chinese` = '最终价格' WHERE `lang_key` = 'final_price';
UPDATE `langs` SET `chinese` = '关联' WHERE `lang_key` = 'link';
UPDATE `langs` SET `chinese` = '现场委员会' WHERE `lang_key` = 'site_commission';
UPDATE `langs` SET `chinese` = '当前不可用。' WHERE `lang_key` = 'currently_unavailable.';
UPDATE `langs` SET `chinese` = '写评论' WHERE `lang_key` = 'write_review';
UPDATE `langs` SET `chinese` = '相片' WHERE `lang_key` = 'photos';
UPDATE `langs` SET `chinese` = '已验证购买' WHERE `lang_key` = 'verified_purchase';
UPDATE `langs` SET `chinese` = '活动' WHERE `lang_key` = 'events';
UPDATE `langs` SET `chinese` = '我的地址' WHERE `lang_key` = 'my_addresses';
UPDATE `langs` SET `chinese` = '添新' WHERE `lang_key` = 'add_new';
UPDATE `langs` SET `chinese` = '编辑地址' WHERE `lang_key` = 'edit_address';
UPDATE `langs` SET `chinese` = '邮编/邮编' WHERE `lang_key` = 'postcode___zip';
UPDATE `langs` SET `chinese` = '邀请链接' WHERE `lang_key` = 'invitation_links';
UPDATE `langs` SET `chinese` = '可用链接' WHERE `lang_key` = 'available_links';
UPDATE `langs` SET `chinese` = '生成的链接' WHERE `lang_key` = 'generated_links';
UPDATE `langs` SET `chinese` = '使用的链接' WHERE `lang_key` = 'used_links';
UPDATE `langs` SET `chinese` = '生成链接' WHERE `lang_key` = 'generate_link';
UPDATE `langs` SET `chinese` = '受邀用户' WHERE `lang_key` = 'invited_user';
UPDATE `langs` SET `chinese` = '日期' WHERE `lang_key` = 'date';
UPDATE `langs` SET `chinese` = '复制' WHERE `lang_key` = 'copy';
UPDATE `langs` SET `chinese` = '已复制' WHERE `lang_key` = 'copied';
UPDATE `langs` SET `chinese` = '可用钱包' WHERE `lang_key` = 'available_wallet';
UPDATE `langs` SET `chinese` = '充值钱包' WHERE `lang_key` = 'top_up_wallet';
UPDATE `langs` SET `chinese` = '名人堂' WHERE `lang_key` = 'hall_of_fame';
UPDATE `langs` SET `chinese` = '分析' WHERE `lang_key` = 'analytics';
UPDATE `langs` SET `chinese` = '更多信息' WHERE `lang_key` = 'more_info';
UPDATE `langs` SET `chinese` = '在 Youtube 上收听' WHERE `lang_key` = 'listen_in_youtube';
UPDATE `langs` SET `chinese` = '标记的艺术家' WHERE `lang_key` = 'tagged_artists';
UPDATE `langs` SET `chinese` = '捐' WHERE `lang_key` = 'donate';
UPDATE `langs` SET `chinese` = '其他' WHERE `lang_key` = 's_other';
UPDATE `langs` SET `chinese` = '衣服' WHERE `lang_key` = 's_clothes';
UPDATE `langs` SET `chinese` = '电子的' WHERE `lang_key` = 's_electronic';
UPDATE `langs` SET `chinese` = '从购物车中删除' WHERE `lang_key` = 'remove_from_cart';
UPDATE `langs` SET `chinese` = '添加到购物车' WHERE `lang_key` = 'add_to_cart';
UPDATE `langs` SET `chinese` = '您的购物车是空的。' WHERE `lang_key` = 'your_cart_is_empty.';
UPDATE `langs` SET `chinese` = '删除您的地址' WHERE `lang_key` = 'delete_your_address';
UPDATE `langs` SET `chinese` = '您确定要删除此地址吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_address_';
UPDATE `langs` SET `chinese` = '付款提醒' WHERE `lang_key` = 'payment_alert';
UPDATE `langs` SET `chinese` = '您确定要付款吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_pay_';
UPDATE `langs` SET `chinese` = '删除您的产品' WHERE `lang_key` = 'delete_your_product';
UPDATE `langs` SET `chinese` = '您确定要删除此产品吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_product_';
UPDATE `langs` SET `chinese` = '为故事付费' WHERE `lang_key` = 'pay_for_story';
UPDATE `langs` SET `chinese` = '您确定要为创建故事付费吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_pay_for_create_story_';
UPDATE `langs` SET `chinese` = '从钱包支付' WHERE `lang_key` = 'pay_from_wallet';
UPDATE `langs` SET `chinese` = '你确定要买票吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_buy_a_ticket_';
UPDATE `langs` SET `chinese` = '离开活动' WHERE `lang_key` = 'leave_event';
UPDATE `langs` SET `chinese` = '确定要退出此活动吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_leave_this_event_';
UPDATE `langs` SET `chinese` = '离开' WHERE `lang_key` = 'leave';
UPDATE `langs` SET `chinese` = '删除您的活动' WHERE `lang_key` = 'delete_your_event';
UPDATE `langs` SET `chinese` = '确定要删除此活动吗？' WHERE `lang_key` = 'are_you_sure_you_want_to_delete_this_event_';
UPDATE `langs` SET `chinese` = '获得验证，销售您的歌曲，销售产品，创建活动和销售门票，获得特别的个人资料并在我们的平台上出名！' WHERE `lang_key` = 'get_verified___sell_your_songs___sell_products___create_events_and_sell_tickets___get_a_special_looking_profile_and_get_famous_on_our_platform_';
UPDATE `langs` SET `chinese` = '获得验证，出售您的歌曲，创建活动并出售门票，获得特别的个人资料并在我们的平台上出名！' WHERE `lang_key` = 'get_verified___sell_your_songs___create_events_and_sell_tickets___get_a_special_looking_profile_and_get_famous_on_our_platform_';
UPDATE `langs` SET `chinese` = '获得验证，销售您的歌曲，销售产品，获得特别的个人资料并在我们的平台上出名！' WHERE `lang_key` = 'get_verified___sell_your_songs___sell_products___get_a_special_looking_profile_and_get_famous_on_our_platform_';
UPDATE `langs` SET `chinese` = '获得验证，出售您的歌曲，获得特别的个人资料并在我们的平台上出名！' WHERE `lang_key` = 'get_verified___sell_your_songs___get_a_special_looking_profile_and_get_famous_on_our_platform_';
UPDATE `langs` SET `chinese` = '未找到任何活动' WHERE `lang_key` = 'no_events_found';
UPDATE `langs` SET `chinese` = '事件' WHERE `lang_key` = 'event';
UPDATE `langs` SET `chinese` = '产品' WHERE `lang_key` = 'product';
UPDATE `langs` SET `chinese` = '捐赠按钮' WHERE `lang_key` = 'donate_button';
UPDATE `langs` SET `chinese` = '我的信息' WHERE `lang_key` = 'my_information';
UPDATE `langs` SET `chinese` = '请选择您要下载的信息。' WHERE `lang_key` = 'please_choose_which_information_you_would_like_to_download';
UPDATE `langs` SET `chinese` = '生成文件' WHERE `lang_key` = 'generate_file';
UPDATE `langs` SET `chinese` = '您的活动已成功发布' WHERE `lang_key` = 'your_event_has_been_published_successfully';
UPDATE `langs` SET `chinese` = '没有找到票' WHERE `lang_key` = 'no_tickets_found';
UPDATE `langs` SET `chinese` = '已购票' WHERE `lang_key` = 'purchased_tickets';
UPDATE `langs` SET `chinese` = '您的活动已成功更新' WHERE `lang_key` = 'your_event_has_been_updated_successfully';
UPDATE `langs` SET `chinese` = '您的产品正在接受审核' WHERE `lang_key` = 'your_product_is_under_review';
UPDATE `langs` SET `chinese` = '您的产品已成功发布' WHERE `lang_key` = 'your_product_has_been_published_successfully';
UPDATE `langs` SET `chinese` = '编辑产品' WHERE `lang_key` = 'edit_product';
UPDATE `langs` SET `chinese` = '您的产品已成功编辑' WHERE `lang_key` = 'your_product_has_been_edited_successfully';
UPDATE `langs` SET `chinese` = '来宾' WHERE `lang_key` = 'guest';
UPDATE `langs` SET `chinese` = '票' WHERE `lang_key` = 'ticket';
UPDATE `langs` SET `chinese` = '事件分析' WHERE `lang_key` = 'events_analytics';
UPDATE `langs` SET `chinese` = 'ID' WHERE `lang_key` = 'id';
UPDATE `langs` SET `chinese` = '标记艺术家' WHERE `lang_key` = 'tag_artists';
UPDATE `langs` SET `chinese` = '标记其他艺术家以显示他们一起表演' WHERE `lang_key` = 'tag_other_artists_to_show_they_performed_together';
UPDATE `langs` SET `chinese` = '下载票' WHERE `lang_key` = 'download_ticket';
UPDATE `langs` SET `chinese` = '您的订单已成功下单' WHERE `lang_key` = 'your_order_has_been_placed_successfully';
UPDATE `langs` SET `chinese` = '命令' WHERE `lang_key` = 'order';
UPDATE `langs` SET `chinese` = '销售发票' WHERE `lang_key` = 'sale_invoice';
UPDATE `langs` SET `chinese` = '卖家姓名' WHERE `lang_key` = 'seller_name';
UPDATE `langs` SET `chinese` = '卖家邮箱' WHERE `lang_key` = 'seller_email';
UPDATE `langs` SET `chinese` = '开发票' WHERE `lang_key` = 'invoice_to';
UPDATE `langs` SET `chinese` = '付款详情' WHERE `lang_key` = 'payment_details';
UPDATE `langs` SET `chinese` = '到期总额' WHERE `lang_key` = 'total_due';
UPDATE `langs` SET `chinese` = '银行名称' WHERE `lang_key` = 'bank_name';
UPDATE `langs` SET `chinese` = '物品' WHERE `lang_key` = 'item';
UPDATE `langs` SET `chinese` = '下载发票' WHERE `lang_key` = 'download_invoice';
UPDATE `langs` SET `chinese` = '细节' WHERE `lang_key` = 'details';
UPDATE `langs` SET `chinese` = '未找到产品' WHERE `lang_key` = 'no_products_found';
UPDATE `langs` SET `chinese` = '未找到评论' WHERE `lang_key` = 'no_reviews_found';
UPDATE `langs` SET `chinese` = '您即将购买商品，是否要继续？' WHERE `lang_key` = 'you_are_about_to_purchase_the_items__do_you_want_to_proceed_';
UPDATE `langs` SET `chinese` = '要求退款' WHERE `lang_key` = 'request_a_refund';
UPDATE `langs` SET `chinese` = '新订单已下达。' WHERE `lang_key` = 'new_orders_has_been_placed';
UPDATE `langs` SET `chinese` = '您的订单状态已更新。' WHERE `lang_key` = 'order_status_has_been_changed';
UPDATE `langs` SET `chinese` = '您的退款请求已被拒绝。' WHERE `lang_key` = 'your_refund_request_has_been_declined';
UPDATE `langs` SET `chinese` = '您的退款申请已获批准，余额已重新添加到您的钱包中。' WHERE `lang_key` = 'your_refund_request_has_been_approved_your_money_added_to_your_wallet';
UPDATE `langs` SET `chinese` = '使用跟踪信息更新订单。' WHERE `lang_key` = 'added_tracking_info';
UPDATE `langs` SET `chinese` = '您的产品已获得批准。' WHERE `lang_key` = 'your_product_has_been_approved';
UPDATE `langs` SET `chinese` = '加入你的活动' WHERE `lang_key` = 'joined_your_event';
UPDATE `langs` SET `chinese` = '买了一张票，你有一个新的销售！' WHERE `lang_key` = 'bought_a_ticket';
UPDATE `langs` SET `chinese` = '订单' WHERE `lang_key` = 'orders';
UPDATE `langs` SET `chinese` = '您没有购买此商品。' WHERE `lang_key` = 'you_are_not_purchased';
UPDATE `langs` SET `chinese` = '未找到订单' WHERE `lang_key` = 'order_not_found';
UPDATE `langs` SET `chinese` = '如果订单状态未在订单日期后 60 天内设置为已发货，则会自动设置为已发货。' WHERE `lang_key` = 'if_the_order_status_wasn_t_set_to_delivered_within_60_days_from_the_order_date__it_will_be_automatically_be_sent_to__delivered_.';
UPDATE `langs` SET `chinese` = '如果订单没有实际交付，买家可以要求退款。' WHERE `lang_key` = 'if_the_order_wasn_t_actually_delivered__the_buyer_can_request_a_refund.';
UPDATE `langs` SET `chinese` = '您的请求正在审核中。' WHERE `lang_key` = 'your_request_is_under_review';
UPDATE `langs` SET `chinese` = '要求' WHERE `lang_key` = 'request';
UPDATE `langs` SET `chinese` = '请说明原因' WHERE `lang_key` = 'please_explain_the_reason';
UPDATE `langs` SET `chinese` = '热门产品' WHERE `lang_key` = 'top_products';
UPDATE `langs` SET `chinese` = '本周最畅销的歌曲和产品' WHERE `lang_key` = 'best_selling_songs___products_this_week';
UPDATE `langs` SET `chinese` = '本周最畅销的歌曲和专辑' WHERE `lang_key` = 'best_selling_songs___albums_this_week';
UPDATE `langs` SET `chinese` = '公认' WHERE `lang_key` = 'accepted_';
UPDATE `langs` SET `chinese` = '请稍候，这可能需要几分钟。' WHERE `lang_key` = 'please_wait__this_may_take_few_minutes.';
UPDATE `langs` SET `chinese` = '无需上传歌曲，您可以使用轻松导入歌曲' WHERE `lang_key` = 'instead_of_uploading_a_song__you_can_easily_import_songs_using';
UPDATE `langs` SET `chinese` = '导入一首新歌，' WHERE `lang_key` = 'imported_a_new_song_';
UPDATE `langs` SET `chinese` = '评论已发送成功！' WHERE `lang_key` = 'review_has_been_sent_successfully';
UPDATE `langs` SET `chinese` = '创造了新产品，' WHERE `lang_key` = 'created_new_product_';
UPDATE `langs` SET `chinese` = '创建了新事件，' WHERE `lang_key` = 'created_new_event_';
UPDATE `langs` SET `chinese` = '加入新活动，' WHERE `lang_key` = 'joined_new_event_';
UPDATE `langs` SET `chinese` = '买了票，' WHERE `lang_key` = 'purchased_a_ticket_';
UPDATE `langs` SET `chinese` = '我的商店' WHERE `lang_key` = 'my_store';
UPDATE `langs` SET `chinese` = '商店分析' WHERE `lang_key` = 'store_analytics';
UPDATE `langs` SET `chinese` = '总产品' WHERE `lang_key` = 'total_products';
UPDATE `langs` SET `chinese` = '总收入' WHERE `lang_key` = 'total_earned';
UPDATE `langs` SET `chinese` = '总佣金' WHERE `lang_key` = 'total_commission';
UPDATE `langs` SET `chinese` = '总分赚' WHERE `lang_key` = 'total_sub_earned';
UPDATE `langs` SET `chinese` = '最畅销的产品' WHERE `lang_key` = 'most_sold_products';
UPDATE `langs` SET `chinese` = '活动名称不能为空' WHERE `lang_key` = 'event_name_can_not_be_empty';
UPDATE `langs` SET `chinese` = '事件描述不能为空' WHERE `lang_key` = 'event_description_can_not_be_empty';
UPDATE `langs` SET `chinese` = '开始日期不能为空' WHERE `lang_key` = 'start_date_can_not_be_empty';
UPDATE `langs` SET `chinese` = '创建故事' WHERE `lang_key` = 'create_story';
UPDATE `langs` SET `chinese` = '产品相关歌曲不能为空' WHERE `lang_key` = 'product_related_song_can_not_be_empty';
UPDATE `langs` SET `chinese` = '产品信息' WHERE `lang_key` = 'product_info';
UPDATE `langs` SET `chinese` = '活动信息' WHERE `lang_key` = 'event_info';
UPDATE `langs` SET `chinese` = '你不是所有者' WHERE `lang_key` = 'you_are_not_the_owner';
UPDATE `langs` SET `chinese` = '未找到活动' WHERE `lang_key` = 'event_not_found';
UPDATE `langs` SET `chinese` = '本次活动免费' WHERE `lang_key` = 'this_event_is_free';
UPDATE `langs` SET `chinese` = '没有可用的门票' WHERE `lang_key` = 'there_is_no_available_tickets';
UPDATE `langs` SET `chinese` = '卡是空的' WHERE `lang_key` = 'card_is_empty';
UPDATE `langs` SET `chinese` = '地址不能为空' WHERE `lang_key` = 'address_can_not_be_empty';
UPDATE `langs` SET `chinese` = 'id 不能为空' WHERE `lang_key` = 'id_can_not_be_empty';
UPDATE `langs` SET `chinese` = '活动地点不能为空' WHERE `lang_key` = 'event_location_can_not_be_empty';
UPDATE `langs` SET `chinese` = '开始时间不能为空' WHERE `lang_key` = 'start_time_can_not_be_empty';
UPDATE `langs` SET `chinese` = '结束日期不能为空' WHERE `lang_key` = 'end_date_can_not_be_empty';
UPDATE `langs` SET `chinese` = '结束时间不能为空' WHERE `lang_key` = 'end_time_can_not_be_empty';
UPDATE `langs` SET `chinese` = '时区不能为空' WHERE `lang_key` = 'timezone_can_not_be_empty';
UPDATE `langs` SET `chinese` = '活动图片不能为空' WHERE `lang_key` = 'event_image_can_not_be_empty';
UPDATE `langs` SET `chinese` = '商品名称不能为空' WHERE `lang_key` = 'product_title_can_not_be_empty';
UPDATE `langs` SET `chinese` = '产品描述不能为空' WHERE `lang_key` = 'product_description_can_not_be_empty';
UPDATE `langs` SET `chinese` = '产品标签不能为空' WHERE `lang_key` = 'product_tags_can_not_be_empty';
UPDATE `langs` SET `chinese` = '产品价格不能为空' WHERE `lang_key` = 'product_price_can_not_be_empty';
UPDATE `langs` SET `chinese` = '产品单位不能为空' WHERE `lang_key` = 'product_units_can_not_be_empty';
UPDATE `langs` SET `chinese` = '产品类别不能为空' WHERE `lang_key` = 'product_category_can_not_be_empty';
UPDATE `langs` SET `chinese` = '产品图片不能为空' WHERE `lang_key` = 'product_image_can_not_be_empty';
UPDATE `langs` SET `chinese` = '未找到产品' WHERE `lang_key` = 'product_not_found';
UPDATE `langs` SET `chinese` = '找不到地址' WHERE `lang_key` = 'address_not_found';
UPDATE `langs` SET `chinese` = '跟踪网址不能为空' WHERE `lang_key` = 'tracking_url_can_not_be_empty';
UPDATE `langs` SET `chinese` = '单号不能为空' WHERE `lang_key` = 'tracking_number_can_not_be_empty';
UPDATE `langs` SET `chinese` = '请输入有效网址' WHERE `lang_key` = 'please_enter_a_valid_url';
UPDATE `langs` SET `chinese` = '评分不能为空' WHERE `lang_key` = 'rating_can_not_be_empty';
UPDATE `langs` SET `chinese` = '评论不能为空' WHERE `lang_key` = 'review_can_not_be_empty';
UPDATE `langs` SET `chinese` = '请问谁能看到这个故事' WHERE `lang_key` = 'please_who_can_see_the_story';
UPDATE `langs` SET `chinese` = '请选择故事图片' WHERE `lang_key` = 'please_select_a_story_image';
UPDATE `langs` SET `chinese` = '请选择故事歌曲' WHERE `lang_key` = 'please_select_a_story_song';
UPDATE `langs` SET `chinese` = '故事未找到或不活跃' WHERE `lang_key` = 'story_not_found_or_its_not_active';
UPDATE `langs` SET `chinese` = '获得证实' WHERE `lang_key` = 'get_verified';
UPDATE `langs` SET `chinese` = '卖你的歌' WHERE `lang_key` = 'sell_your_songs';
UPDATE `langs` SET `chinese` = '销售产品' WHERE `lang_key` = 'sell_products';
UPDATE `langs` SET `chinese` = '创建活动并出售门票' WHERE `lang_key` = 'create_events_and_sell_tickets';
UPDATE `langs` SET `chinese` = '上传更多歌曲' WHERE `lang_key` = 'upload_more_songs';
UPDATE `langs` SET `chinese` = '获得更多空间' WHERE `lang_key` = 'get_more_space';
UPDATE `langs` SET `chinese` = '获得一个特别的个人资料，并在我们的平台上出名！' WHERE `lang_key` = 'get_a_special_looking_profile_and_get_famous_on_our_platform_';
UPDATE `langs` SET `chinese` = '门票是在 {SITENAME}，{DATE}购买的' WHERE `lang_key` = 'ticket_was_purchased_in_sitename__date';
UPDATE `langs` SET `chinese` = '创造了新产品' WHERE `lang_key` = 'created_new_product';
UPDATE `langs` SET `chinese` = '追踪' WHERE `lang_key` = 'track';
UPDATE `langs` SET `chinese` = '活动门票' WHERE `lang_key` = 'event_ticket';
UPDATE `langs` SET `chinese` = '为了' WHERE `lang_key` = 'for';
UPDATE `langs` SET `chinese` = '活动开始' WHERE `lang_key` = 'event_starts';
UPDATE `langs` SET `chinese` = '活动结束' WHERE `lang_key` = 'event_ends';
UPDATE `langs` SET `chinese` = '视频时长必须小于或等于 10 秒' WHERE `lang_key` = 'video_duration_must_be_less_than_or_equal_10_seconds';
UPDATE `langs` SET `chinese` = '购买者' WHERE `lang_key` = 'purchased_by';
UPDATE `langs` SET `chinese` = '活动地址' WHERE `lang_key` = 'event_address';
UPDATE `langs` SET `chinese` = '没有找到更多订单' WHERE `lang_key` = 'no_more_orders_found';
UPDATE `langs` SET `chinese` = '登录购买' WHERE `lang_key` = 'login_to_purchase';
